info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@open-draft/until/lib/index.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/reduceHeadersObject.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/objectToHeaders.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1093/1121 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 1095/1123 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1112/1131 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 1112/1132 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/set-cookie-parser/lib/set-cookie.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 1123/1149 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1125/1152 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
